store1,store2,distance,Store_x,Store_y,latitude,longitude
Panera Bread225,Starbucks238,0.1963952378678312,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks239,0.2567600859749189,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks240,0.1517977492423261,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks241,0.20661782841676168,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks242,0.14646617543153492,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks243,0.1677575648528128,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks244,0.21938835916328273,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks245,0.12439451115738075,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks246,0.2215017070486307,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks247,0.1884977825812823,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks248,0.19046880140969646,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks249,0.2643331524565021,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks250,0.19012970754032918,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks251,0.16780344416176438,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks252,0.18892499478886654,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks253,0.28817572250138807,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks254,0.2250190258950381,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks255,0.12786609860967757,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks256,0.19238898667878987,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks257,0.10500141703647088,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks258,0.2898429603953091,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks259,0.2588069637066177,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks260,0.24201436743719043,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks261,0.17413065487267387,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks262,0.17514699918149654,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks263,0.14104805993398717,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks264,0.053519367726644444,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks265,0.16554677226088027,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks266,0.23166653919702965,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks267,0.28164404803332926,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks268,0.34081409885849623,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks269,0.33695330935588513,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks270,0.3014276077276122,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks271,0.39837387416183717,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks272,0.2953705596143639,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks273,0.4012431672384958,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks274,0.12524998230324508,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks275,0.5910403032412764,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks276,0.13163208733902704,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks277,0.16887140133439163,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks278,0.3176675054081269,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks279,0.28114463394227807,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks280,0.2885666650488819,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks281,0.2871106702458218,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks282,0.2884407288982934,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks283,0.3690640030930969,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks284,0.2761758216900864,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks285,0.19982832219686403,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks286,0.31868418692389844,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks287,0.27123137332983516,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks288,0.20412875980562986,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks289,0.21381520466722959,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks290,0.21538443813662364,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks291,0.28381252173191124,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks292,0.29582164276166234,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks293,0.35664340126328936,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks294,0.39274895453942404,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks295,0.34814220635636284,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks296,0.3182540931510657,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks297,0.3038659715182727,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks298,0.43449901567400206,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks299,0.4017134144599043,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks300,0.45765784459373915,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks301,0.35584025738369146,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks302,0.332083116995994,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks303,0.376795727522683,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks304,0.41093671809570903,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks305,0.3969332291545776,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks306,0.21120901415731258,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks307,0.2316660312183526,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks308,0.274643375229159,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks309,0.29647334789483515,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks310,0.3561668761647262,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks311,0.3597629945546482,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks312,0.3899980498879449,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks313,0.4098282845847238,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks314,0.43554292236873204,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks315,0.4365916108748579,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks316,0.4395022157173148,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread225,Starbucks317,0.4415097053571919,Panera Bread,Starbucks,38.78398352,-90.535699
Panera Bread226,Starbucks238,0.11374475187271846,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks239,0.18554935863259484,Panera Bread,Starbucks,38.74239953,-90.63492600000001
Panera Bread226,Starbucks240,0.09480369580110282,Panera Bread,Starbucks,38.74239953,-90.63492600000001
