became_member_on_raw,became_member_on_encoded
2017-04-21,791
2018-01-09,1607
2016-03-04,1571
2016-11-11,831
2017-06-21,995
2016-08-09,902
2018-05-08,1372
2016-03-31,307
2017-12-09,421
2016-08-21,647
2017-12-07,620
2017-09-08,784
2014-12-21,1206
2017-10-23,1487
2017-09-10,1610
2016-06-17,1039
2018-02-14,906
2015-10-24,545
2015-11-15,1699
2018-01-06,656
2017-04-07,127
2016-08-25,1028
2017-06-27,1127
2018-06-22,419
2014-11-28,150
2016-01-11,1626
2017-10-16,1252
2016-03-06,499
2018-06-30,1518
2017-12-22,1367
2017-10-03,665
2017-02-25,846
2016-11-15,68
2018-05-19,226
2018-05-15,1700
2018-01-28,546
2017-12-11,1323
2015-12-24,1096
2016-12-29,1495
2018-01-25,1525
2014-12-11,1171
2016-10-18,586
2018-02-26,1421
2016-04-17,1591
2016-07-31,177
2017-08-16,579
2018-01-14,1162
2017-04-15,1288
2018-02-23,1021
2016-07-25,864
2017-03-28,1211
2018-05-01,448
2017-08-21,1408
2018-04-12,1057
2017-09-17,1110
2014-10-24,1455
2017-06-22,671
2018-03-01,1555
2015-10-10,1272
2016-03-24,320
2017-11-09,1662
2016-03-22,1207
2017-01-18,1322
2018-07-10,942
2017-10-14,1214
2018-03-17,681
2015-09-02,203
2018-06-01,526
2014-05-18,1036
2015-12-29,1013
2015-12-14,950
2017-07-13,847
2016-01-02,775
2017-11-06,947
2015-08-29,1574
2018-01-22,190
2016-12-02,228
2018-05-02,1118
2015-11-19,1255
2018-03-22,1382
2017-11-30,3
2015-11-08,1299
2017-07-15,1279
2017-09-12,197
2018-07-17,1104
2015-10-30,1282
2013-08-15,1691
2017-01-26,1111
2018-03-12,872
2017-04-23,503
2015-08-24,691
2016-12-11,570
2017-09-03,1419
2017-12-20,364
2015-09-20,1005
2017-05-31,605
2017-08-02,1263
2017-04-02,787
2016-12-10,904
2017-06-04,680
2016-01-07,234
2015-06-18,1339
2018-05-13,1650
2017-06-26,1390
2015-11-16,395
2016-12-18,967
2016-03-20,200
2015-02-09,14
2017-04-05,683
2015-02-21,992
2018-01-02,596
2017-03-19,304
2018-01-20,1619
2018-05-23,628
2017-08-27,1616
2017-10-08,1174
2018-03-08,24
2015-01-04,911
2018-04-01,1592
2018-01-16,502
2016-02-11,1521
2018-01-26,654
2018-04-16,955
2017-11-28,1061
2017-08-29,347
2018-06-29,493
2017-05-26,939
2015-01-23,221
2017-08-05,1652
2016-05-02,593
2016-07-01,561
2017-11-25,1130
2018-06-06,218
2018-06-27,848
2018-02-22,638
2016-10-28,1422
2017-10-13,977
2017-10-30,1286
2017-05-07,692
2016-07-11,563
2016-04-24,1269
2016-03-16,936
2018-04-29,56
2017-11-22,1462
2016-11-20,188
2017-10-17,1072
2017-10-05,387
2016-10-15,1647
2016-02-29,984
2017-01-28,522
2016-04-04,1488
2016-05-28,361
2015-12-18,697
2016-04-12,1636
2017-09-22,1467
2017-03-08,1236
2016-11-24,786
2016-12-05,861
2017-10-12,643
2015-11-20,362
2016-12-23,536
2018-07-11,956
2017-11-23,1633
2016-01-06,334
2014-01-30,1077
2017-09-19,1160
2017-07-29,1065
2018-07-12,515
2017-10-01,248
2016-06-09,382
2018-03-02,169
2013-10-19,222
2017-09-20,883
2015-11-22,1235
2017-12-17,673
2018-03-19,460
2018-05-06,789
2018-03-25,938
2014-01-07,718
2017-12-06,901
2017-08-06,166
2017-09-26,298
2015-06-23,1560
2018-02-15,1543
2018-07-26,1642
2018-04-17,1324
2017-04-30,1609
2016-04-26,601
2017-12-24,1417
2016-04-03,845
2016-10-19,985
2016-04-09,1427
2017-04-20,1056
2015-08-09,1260
2016-06-27,31
2014-02-24,1677
2018-02-11,305
2016-01-16,868
2017-11-18,157
2018-06-16,513
2018-02-06,923
2018-07-24,207
2018-07-21,1327
2017-09-25,749
2015-10-06,1445
2017-11-03,1575
2018-01-15,729
2013-12-14,441
2017-06-16,1533
2014-10-11,1556
2017-11-02,243
2017-09-06,84
2015-10-18,1169
2017-10-04,42
2017-11-29,88
2018-04-22,1341
2015-11-28,2
2015-02-04,624
2018-07-15,1461
2017-03-09,295
2018-06-10,765
2018-02-27,94
2018-04-23,792
2016-02-10,280
2017-12-16,1603
2017-11-01,1054
2013-12-03,1460
2016-05-03,517
2016-01-27,418
2015-02-13,1154
2018-06-09,1703
2016-06-05,1438
2016-05-06,89
2016-11-03,736
2017-12-10,229
2014-01-10,689
2017-06-03,966
2017-06-12,669
2017-09-04,1319
2015-09-30,645
2018-03-10,1073
2016-08-26,1396
2014-07-12,567
2018-03-13,259
2018-06-07,1340
2017-09-28,1082
2017-10-11,585
2017-11-04,1076
2015-05-30,721
2018-04-24,1040
2017-02-19,843
2014-04-15,79
2016-02-26,1529
2017-08-23,114
2017-02-26,1412
2016-07-05,817
2018-01-18,1351
2018-06-20,523
2015-12-17,1168
2017-09-23,131
2013-08-24,1085
2018-03-06,1222
2016-05-07,600
2016-11-26,501
2016-08-28,705
2018-07-07,580
2014-03-28,1606
2018-02-08,1646
2015-12-23,734
